num,Freq
1,0.0036943842439024393
2,0.0002833163636363637
3,0.0019531157413043493
4,0.00015338645161290323
5,0.0006735742340425535
6,0.002819153113636363
7,0.001392143634615384
8,0.00038702673913043476
9,0.002552707056179776
10,0.0030425383898305073
11,0.0006462090909090908
12,0.0016488978947368424
13,0.0043227963636363635
14,0.0022017547058823528
15,0.00034626450000000005
16,0.002339647707575756
17,0.002830649661538461
18,0.0012115260396039602
19,0.0008475828787878787
20,0.0015035773877551022
21,0.00023285007142857147
22,0.0038157810434782608
23,0.0005410184
24,0.002483106829268293
25,0.002287364375
26,0.0003959102777777778
27,0.0041716487619047615
28,0.0011256877815789472
29,0.0015974434042553196
30,0.0018942405142857142
31,0.000822586440677966
32,0.002806352222222221
33,0.0010836368757281558
34,0.00047135295147058843
35,0.0063323027826086955
36,0.0039749656875
37,0.00031054199999999997
38,0.0001641364705882353
39,0.0019903397599999994
40,0.001210820466666667
41,0.0011535948181818183
42,0.0031654303472222222
43,0.0030260097260273967
44,0.00034626450000000005
45,0.004907839999999999
46,0.0006679233333333332
47,0.00032016740000000003
48,0.0003486069058823529
49,0.00018668070588235297
50,0.00021143937500000003
51,0.0003944627586206897
52,0.0018746413888888888
53,0.0005465904
54,0.0004532454761904763
55,0.0021130205833333328
56,0.0018802572045454546
57,0.0008190831578947369
58,0.0033012968518518516
59,0.0004100319999999999
60,0.0026110060238095246
61,0.00013521272727272726
62,0.00167565
63,0.0013803377272727279
64,0.0002440916333333333
65,0.004657873923076922
66,0.002061092340425533
67,0.001595221666666667
68,0.0020979100000000006
69,0.0020862584558823524
70,0.0024497447187500003
71,0.00043064076923076923
72,0.00019108250000000003
73,0.0001527245806451613
74,0.0033213706097560977
75,0.00010774466666666666
76,0.0031028578846153854
77,0.0017365664285714287
78,0.002662043904761905
79,0.00027912721428571433
80,0.002595642653061224
81,0.00014534399999999997
82,0.0003737264833333334
83,0.0013149061219512193
84,0.0028492024565217396
85,0.002281543333333334
86,0.0009452652083333332
87,0.0015274525000000005
88,0.0018705435238095239
89,0.0011703794076923077
90,0.0022122982758620694
91,0.0024195500588235306
92,0.00034931818181818187
93,0.001160219303030303
94,0.00034103723018867924
95,0.002325855636363636
96,0.003182109542857143
97,0.0013246076000000002
98,0.00217190000625
99,0.0017351092857142859
100,0.0029806093023255816
101,0.002075556088888888
102,0.003246064666666666
103,0.005172084714285713
104,0.0006257134374999998
105,0.0036384088518518513
106,0.000539841076923077
107,0.0003972526666666667
108,0.0012635976
109,0.0021909300000000002
110,0.000876548
111,0.0015307150416666666
112,0.0008975002702702705
113,0.0018411426607142856
114,0.0004688548
115,0.0008565938333333334
116,0.002101249230769231
117,0.0016288202368421054
118,0.0052913786666666665
119,0.00030754713043478263
120,0.00012800178571428574
121,0.005616525526315787
122,0.0005552448799999997
123,0.004182070266666667
124,0.001992757692307692
125,0.0034647587254901945
126,0.0005487022307692307
127,0.0022158859166666674
128,0.0003192680454545454
129,0.0003622054615384616
130,0.0005581562857142855
131,0.005284184999999999
132,0.0009652905
133,0.0007448363636363636
134,0.00413253019047619
135,0.003416797777777777
136,0.007504831818181818
137,0.00066435332
138,0.0016690185714285713
139,0.0035501046874999997
140,0.004435675599999999
141,0.0005016670588235293
142,0.0020494219230769227
143,0.00317619525
144,0.0004694920227272729
145,0.00450784
146,0.001629667727272728
147,0.0016785299999999997
148,0.004479309571428572
149,0.0007359535714285715
150,0.000273311
151,0.0012259921739130437
152,0.0021852927272727274
153,0.001740795739130434
154,0.00033525923076923073
155,0.0003079326785714286
156,0.001805216
157,0.00013431
158,0.0005206717255813954
159,0.0007991872307692307
160,0.002730476857142858
161,0.00030378499999999994
162,0.0001607634615384615
163,0.0037851864615384614
164,0.000200539
165,0.000321803875
166,0.0015899632
167,0.000469060909090909
168,0.0015825505555555552
169,6.761699999999999e-05
170,0.0011859744827586209
171,0.00030486666666666663
172,4.139875e-05
173,0.002455736
174,0.0036903784705882357
175,0.005495748125000001
176,0.0025700423529411765
177,0.0005342759090909091
178,0.00524139909090909
179,0.004015289142857143
180,0.00014665609999999998
181,0.002409895263157895
182,0.005160807916666668
183,0.00022438583333333332
184,0.0034196120000000003
185,0.003614980235294118
186,0.0006140283333333333
187,0.0035453741304347823
188,0.002552047571428572
189,0.0021516338461538462
190,0.003574425529411765
191,0.0017931500909090902
192,0.0009652905
193,0.0008863410769230771
194,0.00037197258333333333
195,0.0017406264705882356
196,0.0034394216000000017
197,0.0006140283333333333
198,0.002003376488372093
199,0.0008442194999999998
200,0.0013669285714285715
201,0.0003088913333333333
202,0.0027323099999999995
203,0.005895990555555554
204,0.0028412517241379297
205,0.001247749523809524
206,0.0023004435714285712
207,0.0005222769230769231
208,0.00047336714285714276
209,0.000751975923076923
210,0.0022077835454545453
211,0.0026155358333333338
212,0.0006239019
213,0.0020854676470588233
214,0.0054347006249999994
215,0.000373598947368421
216,0.003981028285714286
217,0.0005480449999999999
218,0.005294311875
219,0.004009549062500001
220,0.006188954857142855
221,0.002513444642857143
222,0.0011547466363636366
223,0.005876306714285714
224,0.0002840488888888889
225,0.0013340891066666665
226,0.0013240475000000002
227,0.002365790357142857
228,0.001805716
229,0.006326791846153846
230,0.000671850048
231,0.0004733584615384615
232,0.00023568233333333332
233,0.0002533422222222222
234,0.005106182352941176
235,0.0016248517391304349
236,0.0004032104
237,0.004922180588235295
238,0.0022579236000000004
239,0.0037088616000000014
240,0.00026658444444444446
241,0.0032873539999999997
242,0.0004996623529411765
243,0.005714092857142858
244,0.0013384752380952382
245,0.0037692230434782613
246,0.0015342556250000003
247,0.0017415754206896552
248,0.0020084799999999996
249,0.0003851703125
250,0.0015737847368421053
251,0.0003914385714285715
252,7.013249999999999e-05
253,0.00031323
254,0.00038668933333333333
255,8.371727272727272e-05
256,0.005034765833333334
257,0.0030760211250000003
258,0.0022197741666666665
259,0.0025149829411764708
260,0.0020523016666666675
261,0.0023170540000000002
262,0.003894629411764706
263,0.0003299727777777777
264,0.004148222121212121
265,0.0018006346153846156
266,0.0012947705874999996
267,0.002043390294117647
268,0.0021214702413793096
269,0.0004454705405405405
270,0.0018029653846153848
271,0.00059102625
272,0.00022384546666666668
273,0.0017915778571428573
274,0.0019354792115384618
275,0.0002698696428571429
276,0.0016194313636363638
277,0.0003577607368421053
278,0.0002750787
279,0.001777472666666667
280,0.00024028538461538462
281,0.0011267252
282,0.0005320678947368419
283,0.00013216548275862066
284,0.0010357060869565218
285,0.00043273000000000004
286,0.0017369116279069776
287,0.0011277765
288,0.004674477184615385
289,0.0011888524999999997
290,0.003296485111111112
291,0.001857251307692308
292,0.0011848105263157903
293,0.002164375583333333
294,0.00020756995454545454
295,0.0022477018181818165
296,0.00047132076923076926
297,0.00019833184615384615
298,0.0007845545454545455
299,0.00047529666666666664
300,0.0013300891304347826
301,0.0009367388888888888
302,0.001000421
303,0.00046660778947368414
304,0.0002058003333333333
305,0.0001464075
306,0.003972384666666667
307,0.0011658
308,0.0006840845454545454
309,0.004373934142857143
310,0.007535277500000001
311,0.0002387342857142857
312,0.0002894966666666667
313,0.0004868285714285714
314,0.00108905625
315,0.0014285571428571428
316,0.004352784142857143
317,0.00034071307692307693
318,0.003983395777777778
319,0.007121143529411766
320,0.0007771927999999997
321,0.0004769594545454546
322,0.0008098945957446808
323,0.00010051999999999999
324,0.0010755990909090912
325,0.0011528414285714285
326,0.0015070422152777775
327,0.0013552283902439023
328,6.067833333333333e-05
329,0.001247948551020408
330,0.0003177533333333333
331,0.0030322077272727263
332,0.0028028612500000005
333,0.0013175044222222222
334,0.002208675483870968
335,0.0028539214492753623
336,0.0035831666666666664
337,0.0033705573000000003
338,0.0006828270204081633
339,5.051422222222222e-05
340,0.0004913916666666666
341,0.0004263017647058824
342,0.00033647111111111106
343,0.00046461375000000004
344,0.005056707
345,0.0023929835714285716
346,0.0016053159090909095
347,0.0011167523278688529
348,0.0003379655555555555
349,0.0011881695555555558
350,0.0026356903898305086
351,0.0013256220833333335
352,0.0013275713750000003
353,0.0027237333333333326
354,0.00476294719047619
355,0.0017227712682926835
356,0.0014335099074074074
357,0.001439293870967742
358,0.00034494074074074084
359,0.0020391286923076924
360,0.0027237333333333326
361,0.000813145
362,0.002574421617647059
363,0.0007283890000000001
364,0.0009441984615384616
365,0.0021987758333333334
366,0.0002689943181818181
367,0.002176585
368,0.00023878307692307694
369,0.0029868750000000004
370,0.0036258258823529416
371,0.002246376238095237
372,0.00227329848192771
373,0.0014670162365591395
374,0.0014589718823529408
375,0.0023305507272727275
376,0.0023128391235955064
377,0.0017056385049504944
378,0.0017081177899999991
379,0.0007007249025423732
380,0.0007007888008474578
