"num";"repro_nostopwords"
102;"A 12 year old boy  13 year old boy  suspects  damaging  bee hive. The damages cost $60,000   beehive  hacked apart  thrown   shed. If  boys  found guilty,  may   pay  fine   $10,000  serve time  juvie."
103;"A region  Bavaria, Germany   location  several arson related crimes,  fires  trash cans  houses.  The damages  $145,000. The police   able  find  leads  offering $6000   tip. The  helpful lead  found   crumpled black t shirt,  led   arrest   37 year old man, although    enough evidence   arrest."
104;"An animal trafficking ring  stopped  Indonesia   routine cargo check. They found exotic birds stuffed  drain pipes. These birds    sold   US  profits   $250,000. If  smugglers  found guilty,     serve time  pay fines   $8000 ."
105;"In Spain, 30 million people   send emails threatening distribution  pornographic content     pay $11,000. These emails  send   location  footage. The senders  already collected 17 million dollars  5%   recipients."
106;"Two boys destroyed  beehive  damages costs    60k. They  face fines    10k  time  juvie."
107;"Someone committed arson. After  reward  put   information   criminal,  old man  identified   face jail time  ."
108;"A man   woman used  alias   law firm  email many people  collect  fine    distributing pornographic material. Around 7%   people ended  paying  fine,   man  woman  ultimately caught."
109;"A professor  facing sexual misconduct charges including hot tube  nudity   house."
110;"An animal trafficker  stopped  indonesia carrying  expensive birds. They    pay fines    1000  convicted."
111;"One day,  couple  30 behives found  shed ransacked   beehives destroyed  resulted   60k  damage. A boy   girl    minors  sentenced  10k  fines    year  jail, since   minors."
112;"A neuroscience professor  Corsen University allegedly   involved  numerous sexual assault crimes. He committed acts   commenting  women's bodies  nude hot-tub parties. Many women  come forward  testify   independent law firm  hired  investigate. However,   found   facts  ambiguous  may  confirm  allegations."
113;"In Germany, arsons costing 450k pillaged  country. A $6000 reward  offered  information,   black t-shirt led police   man    sentenced    8 years  prison, although police may   adequate evidence  convict ."
114;"Police found birds stuffed  drain pipes  due   anonymous tip,  arrested 4 people  suspicion  trafficking. There  $4500 involved, however due   anonymous tip  lack  evidence,  may   convicted."
115;"A scam occurred   2 people sent  email   real Barcelona law firm address, asking recipients  pay $11500  wrongfully distributing pornographic content. 5%  recipients paid, amounting  $17 million   scammers. Police traced  email   Internet cafe,  2 people  caught  high-quality camera committing  scam. If police  able  find  identify  people,   ample evidence  charge    crime ( put   jail  9 years)."
116;"A professor  tenure  accused  sexual assault   100   students. It's unclear     enough  convict ."
117;"A mythical army  arsons pillaged Germany  caused  $450k  damage. 6000 dollars  offered  capture  culprit, one    believed    self-aware black t-shirt."
118;"In Spain, 30 million people  sent malicious emails   hacker group. The hackers threatened  fill  receivers computers  pornography   ransom  $11,000   paid. The hackers  already received 17 million dollars,  just 5%   victims."
119;"Two boys  recently arrested   destruction   neighbor's beehive. They killed  half   bees. Although  boys  minors,  face   ten years  prison,  thousands  dollars  fines -    convicted."
120;"Police found  flock  exotic birds  transported illegally. Although  police suspects  specific criminal ring  committing  crime,   serious inconsistencies   stories  eye witnesses  ring members -  much    ring leader   likely   caught."
121;"In Bavaria,    series  crimes  included burning trash cans  robbery. The damages went   $145,000. The police  find  leads   offered rewards  $6000   tip. The  useful tip  police found   black t-shirt  lead   arrest   37 year old man, although   enough evidence   arrest."
122;"Exotic birds  found   cargo vessel. It  suspected   came  wildfire trafficking. There   anonymous tip  lead   suspicion  4 individuals,  since  tip  anonymous   suspects  alibis,   unlikely   suspects  involved."
123;"Two boys damaged  beehive,  damages amounting   60k. The boys face fines  10k  possibly juvie time."
124;"Professor Smith  accused  11   female graduates  sexual harassment. The claims include making inappropriate comments, organizing meetings  hot tubs  even  sexual relations     students. 100   colleagues   interviewed  see   allegations  true. If  , Smith   fired –    rare   professor like ,    tenure,   fired."
125;"In Spain, $30,000 people received  scam email, demanding   pay  fee  $11,000   illegally distributed pornographic content. The email address seemed legitimate,     hoax. 5%   people affected paid  money,  amounts  $17 million dollars   scammers. The police tracked   internet cafe  looked   camera footage. A man   woman   50s  suspects. However, since  footage   bad quality,   perhaps unreliable."
126;"Some birds  found stuffed   drain  police  arrested four suspects. Damages  $4500    enough  indict."
127;"A mythological army invaded Germany causing extensive damage  one   culprits   black shirt."
128;"Professor smith  serious sexual harassment allegations  . He    hot tubs  younger students  partaken  lude activities  grad students. Should   convicted     rarity   tenured professor."
129;"Hacking made people bay fake fines,  two middle aged men   identified  possible culprits."
130;"Two minors  suspected  destroying  beehive,    just  assumption."
131;"The police found   truck  smuggling animals   intended   sold   US  pets. The birds  estimated   worth around $10000. Four people  arrested can  sentenced   8 years  prison."
132;"Professor Smith   accused  sexual harassment  11   female students. He   accused  making sexual comments  organizing meetings  hot tubs. He may  fired."
133;"An old man  identified    suspect  committing arson  can  put  jail  ."
134;"In December,  couple discovered  beehives   destroyed. The police  identified two suspects    charged  burglary  destruction  property. They  minors  therefore can  charged   $10000."
135;"In Spain, 30 million people received emails  hackers  threatened  flood  computers  pornography unless  sum  $11,000  paid. The hackers  earned  lot  money already despite  5%  people sending money."
136;"A woman  charged  professor  sexual harassment. The professor   likely lose tenure."
137;"Halfway   US, Indonesian police found 150 wildlife stuffed   estimate 250000 USD worth  containers. It  suspected    trafficking ring. 4 people  arrested   may    culprits due  reliable alibis."
138;"In August 2015,  man  woman sent  link  draw  people. They  sending porn   coffee shop. They may  acquitted though   cameras  caught   bad."
139;"In Barvaria,     spree  crimes including destroying property  arson. Such crimes   incredibly costly   leads  found     reward. The  lead    man  wearing  black shirt. A 37 year old  suspected   info given  insufficient  justify arrest. \n"
140;"Two boys  arrested  killing  beehive. They killed half   bees. The boys  face significant prison time."
141;"Four people  arrested  smuggling  truck full  birds, intended   sold  pets  $10000   US. They face   8 years  prison."
142;"Two people sent  scam email   valid Barcelona law firm's email address, demanding $115,000  distribution  pornographic material. 5%  people paid, sending  scammers  total  17 million dollars. The email  traced   people  caught  high definition tape. If   caught  face 9 years  jail.\n"
143;"A 12  13 year old suspected  destruction   beehive  arrested. If found guilty,  face 10 years  jail."
144;"Prof. Jim Smith  Corsen University   accused  sexual assault  11 different women. He allegedly  quid pro quo relationships  several graduate students  hosted hot tub parties  nudity  invovled  students  present. If found guilty    suspended  even fired,  rarity  tenured professors. Based  character surveys  appears   may  grounds   accusations."
145;"A 37 year old  suspected  arson  Bavaria."
146;"A man   last name Smith   professor  Neuroscience   university  11 females  come forward  stories  sexual assault. There stories vary  private meetings  stories  parties."
147;"In August 2015  man   woman sent  link  people  draw  . They  setting   link  porn,  may  get  trouble   cameras   using  bad."
148;"Two boys damaged  beehive  damages   60k. The boys  facing charges  10k  possible juvie time."
149;"Some birds  found stuffed   drain  police brought   suspects. They report costs   $4500 dollars     evidence."
150;"Many cars   set  fire police   able  arrest someone based   sweater."
151;"A neuroscience professor   subject  controversy  many women  come     allegations  sexual assault. Even though  women  said  commented   bodies,  independent law firm  concluded   claims   ambiguous"
152;"A nest  birds  found   drain  police brought   suspects. Costs  thousands  dollars"
153;"One day  couple's shed  destroyed  housed  60 beehives, resulting  thousands  dollars  damages. A boy  girl  convicted  given  fine  $1000,   given leniency since   minors"
154;"Scammers sent fake emails  people  5%  people responded, leading   scammers earning millions  dollars"
155;"After  series  multiple arsons, police put   offer  people  catch ,   wearing   easy  identify shirt"
156;"A man  woman use  law firm's e-mail domain  scam people   money  accusing   distributing pornographic material."
157;"Graduate students accused  professor  sexual assault    lose  job    found guilty."
158;"Beginning  year,    vandal pyromaniac wreaking havoc around  German region  Bavaria. They caused $450,000 worth  damage  houses  cars. There   leads   investigation   police offered  $6,000 reward   evidence. When  happened,  black t-shirt   insignia  found  one   crime scenes. This piece  evidence  enough  convict  criminal without  reasonable doubt."
159;"Two boys  arrested  killing  beehive. They killed half   bees. They  facing jail time."
160;"Halfway   US, Indonesian police found 150 wildlife animals stuffed inside  container  holds  lot  US dollars.. It  suspected    trafficking ring. The people accused may   convicted due   alibis checking ."
161;"Scammers sent emails   group  people,  5%   people participated   emails' instructions, thus leading   scammers obtaining millions  dollars."
162;"After  police seizure  exotic birds  sold   illegal trading ring,  police attempted  open  case   ring. However, due   inconsistencies   evidence presented  eyewitnesses  ring members,  likelihood   ringleader  caught  low."
163;"A 12  13 year old  arrested  destroying  beehive,  face   10 years  jail time."
164;"Several women   students   neuroscience professor named Smith   university  come forward  allegations  sexual assault,  say   assaults took place  private meetings  parties."
165;"After  series  arson crimes  Bavaria, Germany  2018, police posted  $6,000 reward   suspect's capture,  resulted   successful arrest   man  fits  description  provided clues. Police believe   guilty."
166;"A couple's house  destroyed resulting  thousands  dollars  damage   beehives  also messed . Also,  boy  girl  charged  $1000  damage   let     minors."
167;"There   indonesian boat  150 exotic smuggled birds going  america,   caught midway"
168;"In august 2018, 30,000 emails  sent  suspected  copyright. They requested  11k  fines,   7 million already paid  realized    hoax"
169;"Professor smith   accused  sexual harassment,    witnessed  younger students  grad students."
170;"In Germany, someone lit 8 fires around cars  homes. There   ton  damage,  finally police found  shirt leading   arrest   37 yr old man. They're still doubtful   whether    accurate arrest, though."
171;"Two middle aged men  accused  hacking."
172;"Suspects  probably wrongly accused  illegally trafficking exotic birds."
173;"A man  accused  arson  fined    likely actually  person  committed  crime."
174;"Two teenagers  accused  destroying  couple's beehives  damaged  business  made  lose income. The police   made  conclusions   teenagers' guilt."
175;"A professor  accused  sexual assaulting women  various ways. He  tenure. The accusations  believable given  character judgement."
176;"A professor  accused  assaulting 11 different girls. He   suspended  even fired. From  charter tests  seems like    guilty."
177;"There   scam  Spain  sold   million  dollars   users. They asked  payment  avoid  sued,   clicked  link  took    legit law firm. About 5%   people paid."
178;"A couple  2017 woke    destroyed  farm. The responsible  two 12  13 year old kids. If found guilty.    fined  sent  juvie  10 years"
179;"A bird trafficker   find 1000  found guilty"
180;"8 fires  Germany,  biggest cause 6k  damages,   left   black shirt"
181;"30,000 Spaniards  sent  hoax email   fairly normal seeming email address. The email stated   people owed $11,000  legal fees  watching  downloading illegal pornography. 5%   people  received  email paid  fee, amounting   total  $17 million   perpetrators. After tracking  source   email   internet cafe,  police  able  find two suspects ( man  woman   50s). The video footage  unreliable,  thus    substantive identification made   video."
182;"There  four perpetrators arrested  illegally smuggling  truck full  birds   sold   US  pets. The birds  meant   sold  $10,000 . The perpetrators  face   8 years  prison."
183;"Professor Smith   accused  sexual harassment based  evidence  people  witnessed  (sexually?)  younger students."
184;"In Germany, someone lit 8 fires around cars  homes. The police  able  find  shirt   believed belonged   perpetrator,  tracked   suspect. They   sure   arrested  correct person, though."
185;"Two teens  accused  damaging  couple's beehives, thus damaging  couple's livelihood. The police   made  assumptions   teens' innocence  guilt."
186;"Scammer  Spain managed  scam millions  dollars   people. This    form   sign  button  5%  users clicked ."
187;"In Bulgaria,    extreme acts  vandalism since April 2018. The peak   chaos  8 arson attacks  resulted  $450,000 worth  damage. After offering $6,000  rewards,  people started  help find  criminals. The police   clues  help  find  perpetuators   black shirt  found  one   crime scenes. This evidence can hopefully  traced back   perpetuator."
188;"Indonesian police  able  find 150 wild life animals   container   halfway   journey   US. They suspect  animal trafficking  done   trafficking ring. The people accused may  face  legal action   help   alibis."
189;"A professor  accused  sexually assaulting several women. His actions came  shock since   tenure."
190;"Two teens   accused  negatively impacting  couple's livelihood  destroying  couple's beehive. The police   concluded whether  teens  guilty  ."
191;"One day  couple's shed  destroyed  housed  60 beehives, resulting  thousands  dollars  damages. A boy  girl  convicted  given  fine  $1000,   given leniency    minors."
192;"Professor Smith   accused  sexual harassment  11   female students. He   accused  making sexual comments,  organizing meetings  hot tubs. He may  fired."
193;"An animal trafficker  Indonesia  caught trafficking  expensive birds. They    pay  fine    $1000  convicted."
194;"Hacking made people bay fake fines  two middle aged men   identified  culprits."
195;"In Germany, someone lit fires around  town  homes  cars. One night 8 fires  lit. No one  hurt   property damage  around $450,000. Police offered  $6000 reward  information. A shirt  found belonging   suspect,  police  doubts  ."
196;"In Bavaria, Germany,   recently  8 fires set  trash cans, resulting  $450,000  damages. The police  37-year-old man   suspect,  rewarding $6000   tips   perpetrator. However,    sure     true suspect."
197;"Scammer  Spain managed  scam millions  dollars   people. This    form   sign  button  5%  users clicked ."
198;"A professor   neuroscience department  Corsen University, John Smith,  facing sexual assault claims  11 students. In  past,   spoke inappropriately  women  held nude hot-tub parties   students. A third party investigator   hired   interviewed 100 people  Smith's character. He may  forced  take leave   fired,   unheard    tenured professor."
199;"Two boys  charged  killing  beehive. They killed   bees. They  facing jail time."
200;"There   indonesian boat  50 birds,    caught midway"
201;"There   group  perpetrators illegally arrested  smuggling birds worth $10,000. Each perpetrator faces   ten years  prison."
202;"In August 2018, 30,000 hoax emails  sent. They  suspected    hoax, "
203;"A couple  2017 woke   find  farm destroyed. The accused  two 12  13 year-olds. If found guilty,    sent  juvie."
204;"In Bulgaria,   extreme acts  vandalism. These acts  vandalism cost   $450,000 dollars  damage. The vandalizers   caught  $6,000 rewards  offered   capture. Eventually,  black shirt found   crime scene served  evidence  find  guilty."
205;"A neuroscience professor   accused  multiple women  sexual misconduct. Even though several women  stated    commented   bodies,  independent law firm  ruled   evidence   vague."
206;"A couple's farm burned   2017. There  two twelve  13-year-olds  accused   go  juvie    found guilty."
207;"People  sending porn links  attract people,    cameras   low quality,  may  get  trouble  ."
208;"People  surprised   professor  found guilty  sexually assaulting multiple women, They  surprised     found guilty    tenure."
209;"There   Indonesian animal trafficker  trafficked rare birds. If   convicted,  birds    pay  1000 fine."
210;"A suspected arsonist  wearing   identifiable shirt. Police  asking  public  look  ."
211;"A couple's farm  burned   2017. There  two twelve  thirteen year olds   accused"
212;"An arsonist  wearing  identifiable shirt. Police  asking people  look  ."
213;"Thanks   routine cargo check,  Indonesian police  able  prevent  smuggling attempt. They found 150 exotic birds stuffed  drain pipes. These animals  meant   smuggled   US     sold  pets. The police arrested  four men   face   5 years  prison"
214;"A scammer  Spain managed  scam millions  dollars   people. The scammer used  sign  button  get 5%    users."
215;"Several women   students   neuroscience professor   university  come forward  allegations  sexual assault. They say  assaults took place  parties  private meetings."
216;"In December, two people discovered  beehives destroyed. The suspects  found   police   charged  destruction  property  breaking  entering. Since   minors,    charged   fine  $10,000."
217;"People  surprised   professor  found assaulting multiple women. They  surprised    found guilty    Tenure."
218;"In Bavaria, Germany,    8 car fires    cost  $450,000 dollars. The police   tip . But   find nothing."
219;"Thanks   routine cargo check, Indonesian police found exotic birds. The 150 exotic birds  found  drain pipes. They  supposed   shipped    United States   sold  pets. The police arrested four men,    face   5 years  prison."
220;"A scammer  Spain scammed millions  people. The scammer used  sign- button  scammed 5%   people."
221;"August 2018  Spain    email scam  accumulated  $17 million   scammers. Victims  sent  email  claimed    pay thousands  dollars  order  evade  lawsuit   sharing  pornographic media. The email account associated   scam email   traced   local law form  quickly disputed    hoax. By , multiple people  already paid. The location   scammers   traced   local coffee shop  clear footage revealed  man   woman   allegedly responsible   scam."
222;"John Smith,  tenured neuroscience professor,  facing sexual harassment allegations  11 students. He  reported   nude hot tub parties  students  saying inappropriate things   female students. A third party  investigating  Smith  facing  potential   fired  forced  resign."
223;"In December, two people found  beehives destroyed. The alleged suspects  minors   charged  destruction  property."
224;"Indonesian police  able  stop  smuggling attempt   stopped  truck  found  150 exotic birds  hidden  tubes  sell  pets. About  week later 4 men  arrested   involvement   exotic animal trafficking ring."
225;"At  beginning   year,  pyromaniac  causing destruction  Bavaria, causing $45,000 worth  damage  cars  houses. It   police offered  $6,000 reward   tip turned . A black shirt   insignia   led police  discover  perpetrator   events."
226;"A neuroscience professor   accused  sexual misconduct. Even though several women  said    commented inappropriately   bodies,  independent law firm  concluded   accusations   vague."
227;"Thanks   routine cargo check,  Indonesian police found 150 birds. These birds  hidden  drain pipes,    intended   brought  America   sold  pets. The police arrested four men,    face   five years  prison."
228;"A man   woman use  law firm's email domain  scam people    money  accusing   distributing pornographic material."
229;"In December, two people found  beehives destroyed. The suspects  minors   charged  destruction  property."
230;"At  beginning   year,  pyromaniac  wreaking havoc  Bavaria, causing   $45,000  damages. It   police offered  $6,000 reward  information   suspect  discovered;  insignia   black shirt led  police   suspected perpetrator."
231;"There  150 smuggled birds   found  police,   arrested 4 individuals    ones trying  bring   America."
232;"Two individuals   beehives destroyed,   suspects  minors."
233;"Professor Smith   accused  sexual harassment  people   allegedly caught    act."
234;"A pyromanic caused $45000 dollars  damages   police caught   offering  $6000 reward. The crucial clue   logo   black shirt."
235;"A man  woman conducted  email scam  netted   $17 million dollars. They    pretending    local law firm  demanding people  pay    lawsuit  unlawful distribution  pornographic materials."
236;"John Smith,  neuroscience professor,  facing allegations  sexual misconduct  11 students. Smith  accused   nude hot tub parties  female students. Smith may  removed   current position pending  investigation."
237;"In Balvaria, Germany    8 car fires,  cost  total  450,000 dollars. The police  tipped . They  find nothing.\n"
238;"In late December 2017,  couple  Iowa  checking   50 beehives,   discovered  tragic incident  occurred. Many   beehives  smashed   tools   taken    shed  destroyed,  damages totaling  60,000 dollars   loss   half  million bees. The police arrested two boys (one 13 years old    12)   alleged crime. Since   still minors   face  juvenile court,     convicted   likely spend   10 years  prison  face  charge  10,000."
239;"A couple conducted  internet scam  resulted   net gain  17 million dollars. The couple  pretend    law firm    accuse people  unlawful distribution  pornographic photos  tell   pay    crimes.\n"
240;"Indonesian police  able  stop  smuggling attempt   stopped  truck containing 150 exotic birds   hidden  tubes  sell  pets. About  week later 4 men  arrested   involvement   exotic animal smuggling ring."
241;"In late 2017  couple  Iowa found    50 beehives, many    smashed along  many   tools   shed destroyed.  This resulted   $60k  damages.  The police arrested two boys   act  destruction,  boys  12  13.  While   juveniles,   get convicted   face 10 years  prison  spend 10 years  prison."
242;"John Smith,  Neuroscience professor,  facing sexual misconduct charges  11 students.  Apparently,    nude hot tub parties  female students."
243;"In Balvaria, Germany    8 car fires  led  $450,000  damages.  The police    able  figure    responsible."
244;"Indonesian police stopped  smuggling  150 exotic birds  pulling   car   animals   going   sold  pets.  A week later, 4 men  arrested  connection   operation."
245;"A coupe conducted  internet scam     pretend    law firm   tell people   needed  pay money   law suit regarding illegal distribution  porn.  The couple made  $17m."
246;"In Balvaria, Germany, police    able  find  one responsible  8 car fires whose damages totaled ~450,000 (euros?)"
247;"In late 2017,  Iowan couple found  many   beehives  tools  destroyed. Police suspected  two boys, aged 12  13,   responsible  ~60k  damages. Police arrested  boys,     convicted,  face  possibility  10 years  prison."
248;"A couple made  $17 million  internet scams     pretend    law firm seeking damages related  ""illegal pornography distribution""."
249;"Professor Smith  accused  eleven   female students  sexual harrassment  innappropriate comments  meetings   hot tub. He might  fired."
250;"Indonesian police pulled  someone  150 exotic animals   going   sold  pets. A week later, police  arrested 4 people   involved   plan."
251;"4 individuals  arrested  smuggling 150 birds  America."
252;"Accusations  sexual misconduct   professor  deemed  vague   law firm."
253;"Police  unable  find  perpetrators   hoax email sent   large number  people  Spain."
254;"Two boys  arrested  destroying  beehives,   serve time  jail  convicted."
255;"Police arrested  person  setting multiple fires  Bavaria  causing thousands  dollars  damages."
256;"The police  Bavaria arrested  person  caused several fires  caused severe losses  money."
257;"A couple  Iowa,  December 2017, checked   50 beehives  found  smashed  overturned. There  enormous amounts  money lost  death   bees  damage  property. Two boys, aged 12  13,  suspected    culprits, although investigations  still ongoing. The boys  minors,   convicted,  face   10 years  Juvenile Court."
258;"A hoax email  sent  many people  Spain,  police  unable  find  sent ."
259;"Professor Jim Smith,   Neuroscience Department  Corsen University,  accused  sexual harassment  eleven graduate students. The accusations alleged   frequently commented  women's appearances,  quid pro quo relations   students,  held several hot tub parties, involving nudity,   students  present . An investigation   commissioned. The report  include testimony   character    100 people,   appears   situation   complex  nuanced   allegations suggest."
260;"Police  Indonesia,  carrying   routine cargo check, found several exotic birds stuffed  drain pipes   closed   end. They suspected  group  wildlife traffickers. The testimony   suspects  inconsistent,  several people's testimony indicates  guilt. They face  fine  $8000  several years  prison."
261;"A couple  Iowa   bee-farm. Two middle school boys went  destroyed  beehives."
262;"People  sending porn links   people  order  attract . The images generated   camera   low-quality though   may  get  trouble."
263;"Indonesian police arrested  person   150 exotic animals  planned  sell   pets. Later , 4  people  arrested  helped   original person."
264;"There   fires set  Bavaria, Germany. The local police   trouble figuring   caused  fires   set   $6000 reward  tips. The police  found  black shirt  led   arrest  guilty individual. It  unclear whether  found  shirt    monetary reward  ."
265;"A neuroscience professor, Jim Smith,   trial  sexually harassing  potentially sexually assaulting  graduate students."
266;"On August 30, 2018, 30,000 people  Spain received  fraud email  accused   illegally distributing pornographic content  threatened  take legal action  sue   fine  $11,500   paid    recipient. The email address   sender  faked  appear      legitimate law firm  Spain,   publically claimed  email    hoax. As  reporting,  $17 million  ""fines""  paid   recipients   fake email. Recently,  man   woman  caught  arrested  sending  fake emails   basis  security camera footage   two sending  emails   cafe. However,    recent dispute  controversy   usage   camera footage  evidence, given   quality   footage  poor     completely clear   people   recording ."
267;"Police  Indonesia carrying   routine cargo check found several exotic birds stuffed  drain pipes   closed    ends. The police suspected wildlife traffickers  arrested suspects,   inconsistent testimonies  indicated  guilt. If charged,  face  fine  $8000    9 years  prison."
268;"In late December  2017,  couple  Iowa discovered   50 beehives   hacked apart  smashed,  equipment   shed vandalized  thrown . The incident caused  death   half  million bees  around $60,000  damages. Police recently arrested two boys, aged 12  13 years old,   allegedly responsible   crime. Because   minors,  face  fine    $10,000     10 years  juvenile detention. No charges   officially pressed yet,  evidence points    responsible   crime."
