"num";"repro_nostopwords"
269;"Some fires, possibly arson,  set  Bavaria, Germany. Police  trouble finding  leads   possible culprit   put   $6,000 reward   tips. Afterwards, police found  black shirt  led   finding  arresting  potential perpetrator   fires. It  unclear whether  monetary reward  tips   cause   new development."
270;"A neuroscience professor, Jim Smith,   trial  sexually harassing  possibly sexually assaulting  graduate students."
271;"There   fire  Bavaria Germany. Police put   monetary prize   tips   case. They ended  finding  black shirt  led   culprit. But,    know   money helped  find  black shirt."
272;"Late last year,    couple whose beehives  destroyed  garage  vandalized. Over half  million   bees  killed. Two young teenage boys  arrested  connection   crime,  evidence points heavily towards ,     yet  formally charged   crime."
273;"A neuroscience professor, John Smith,  now  trial    sexually harassing  potentially sexually assaulting    grad students."
274;"Recently, many people  Spain  sent  email asking   pay  fine  else    sued   crime. These people  paid many, many dollars. The email came   reputable law firm,   firm reports     hoax. A man  woman   arrested  connection   crime   camera footage  makes  culpable. However,  controversial,  people debate whether camera footage can  used   scenario,  footage  blurry,    clear   people    video."
275;"Police  Indonesia    usual cargo check found exotic birds stuffed  pipes   closed   ends. Wildlife traffickers  suspected   crime,   inconsistent testimonies. If charged,  face 9 years  prison  many, many dollars  fines."
276;"Recently,  email  released  convinced people  needed  pay  fine.  These people paid  lot  money.  The email appeared  come   reputable law firm,   firm reports     hoax.  Now,  man   woman  suspected    involved   crime,   appear  camera footage  connects    crime.  However, usage   footage  controversial, since  footage  blurry   hard  tell     video."
277;"Since mid-April 2018,  region  Bavaria, Germany,  faced  problem  arson.  Many fires   started  arsonists lighting  trash cans   objects near people's houses,  damages around $450,000.  Nothing happened  police offered  reward  $6000  every tip.  Police  found  critical clue-- crumpled- black shirt bearing  unique design, found near one   crime scenes-- connects  certain man   crime.  However,   sure   evidence  strong enough  convict ."
278;"Late last year,  couple's garage  beehives  vandalized.  Over half  million bees died.  Two teenage boys   arrested  conjunction   crime,     charged yet."
279;"A neuroscience professor, John Smith,  now  trial    sexually harassing  also potentially sexually assaulting grad students."
280;"Police  Indonesia   routine checks found exotic birds stuffed  pipes   closed   ends.  Wildlife traffickers  suspected   crime.  There  enough evidence yet,   caught,   face   9 years  prison  high fines."
281;"A man  woman  suspected   involved   crime, including fraudulent fine bills,   sent  various people, causing   wrongly pay large sums  money. However,    presently sufficient evidence  confirm  guilt."
282;"Two teenage boys   arrested  suspicion  vandalizing  couple's beehive. This action caused  death  millions  bees. These boys   yet  charged   crime."
283;"Following  man-made fire  Bavaria, Germany,  black shirt constituted sufficient evidence  lead  police   arsonist guilty  causing . However,   unclear whether  finding   result   monetary prize   police offered  exchange  evidence relating   case."
284;"In Indonesia,  maximum penalty  stuffing exotic birds  pipes  heavy fines  9 years  prison. When  incidence    crime occurred,  police suspected  wildlife traffickers  responsible   crime."
285;"There  allegations  Professor Jim Smith  Neuroscience  Corsen University    guilty  sexual harassment. Evidence   includes  testament   100   students   character,  well   stories  11 women. Accusations   include   forced students  come   house  private meetings, commented   female students' appearance,  hosted hot tub parties  included nudity. If found guilty,  faces fines  potential firing."
286;"Beginning  April 2018,     series  arson crimes occurring  Germany. The damage caused   crimes  amounted  nearly $450,000. Recently,  police   offering rewards    $6000 per tip given, resulting   clues. Though  police  found certain evidence linking one man   crimes,   unsure   evidence -  uniquely labeled shirt-  enough  convict ."
287;"A neuroscience professor, Jim Smith   accused   sexual harassment. 11 women    former graduate students came forward  stories. He   things   force students   meetings     home, host hot-tub parties,  comment   girls' appearances. If  professor  found guilty  sexual harassment,   either  suspended   long period  time  fired."
288;"Two teenage boys  arrested  vandalising  couple's beehive. The damage resulted   death  millions  bees."
289;"A man   woman  suspected   involved  writing fraudulent fine bills,   sent  people  resulted   wrongly paying  couple large sums  money. However,   still  evidence  confirm    indeed guilty."
290;"Indonesian police  able  prevent  smuggling attempt   routine cargo check. The police found 150 birds stuffed  pipes. The animals,   supposed   transported   US,  worth  $250,000. A week   discovery   smuggling attempt,  police arrested four men. While  suspects    convicted,   several eyewitness reports,   lack  consistency   suspects'  testimonies suggests     likely guilty."
291;"Indonesian police  able  stop  smuggling attempt. They found 150 birds smuggled  pipes,     worth $250,000     able  smuggle . The police arrested four men  connection   case. There  several eyewitnesses,   lack  consistency   reports given   4 men. Because  ,   highly likely    charged   crime."
292;"A neuroscience professor, Jim Smith,  accused  sexual harassment. 11 women,  former graduate students,  come forward  accuse . He  accused   meetings   home, commenting  female student's appearances,   hot tub parties  involve nudity. If found guilty,    fired  go  jail   long time."
293;"In December  2017,  12  13 year old inflicted $60,000 worth  damage  beehives  hacking  . They destroyed someone's livelihood  . Because   -18,    tried  juvie court."
294;"After  man-made fire  Germany,  black shirt  enough evidence   police  convict  arsonist. However,   unclear whether    result   police issuing  monetary reward  evidence regarding  case."
295;"On August 30, 2018, 300,000 people  Spain received scam emails claiming  person needed  pay $11,500. The subject line  ""Important-- please respond""  said   person  receive punishment    pay  fine. The email  traced   law firm  determined    scam. Before  police shut  , 5%   people  paid  ""fine."" They trace  email   internet cafe   people  sent  email,  used video surveillance  determine    man  woman ( 52 years old)  sent  email. They tracked  ,   2 people  facing legal action  jail time, especially   surveillance video   high quality."
296;"There   many crimes involving arson  Germany,  damages totaling  $400,000. Tips  solve  crime  valued around $6000. One tip   uniquely labeled shirt,  police  sure   evidence  enough  convict  suspect."
297;"Two teenagers vandalized  beehive belonging   couple. Half   bees tragically died,  lots  money  lost."
298;"Professor Jim Smith  Neuroscience  charged  sexual harassment based  100 people testifying   character   stories  11 women. He hosted hot tub parties  involved nudity."
299;"Four men  arrested  smuggling birds. They  caught   cargo check."
300;"A high-quality surveillance video found   man  woman  sending scam emails titled ""Important-- Please Respond""  people asking  money. 5%  people fell   scam  sent  money."
301;"11 woman accused  professor  sexual assault. 100 people  testified  . He  accused   hot tub parties   women  involved nudity"
302;" 37 year old set fire   town    alot  damage.  found    investigating"
303;" man  woman  scamming people  people found   surveillance videos.   sending email  title ""important- please read""  scamming people  money,  5% fell  "
304;"two teenagers vandalized  beehive belonging   couple. half  bees died     lot  cost damage."
305;"4 men  caught trying  smuggle birds worth 250,000$.   caught  arrested  charged   crime"
306;"There   group  people scamming people  money using email. They got money  5%   targets. The public found    surveillance videos."
307;"There   fire set   town,  investigating   found    57 year old man responsible"
308;"11 women  accused  graduate professor  sexual harassment. There   number  inappropriate events including nude hot tub parties. If found guilty  professor  lose  job."
309;"Two teenagers destroyed  beehive, killing half   bees  causing  lot  damage. The beehive  owned   couple."
310;"The Indonesian police stopped  smuggling attempt  150 exotic birds worth ~$250,000. The police  aided   anonymous tip."
311;"Teacher  inappreiate   grad students  may lose  job"
312;"4 men got caught smuggling 250000 dollars  got arrestsd\n"
313;"People got arrested  got  trouble   email scam"
314;"Under 18 year olds wrecked someones lively hood"
315;"57 year old man set  fire   town\n"
316;"Two teenagers destroyed  beehive, killing half   bees  causing lots  damage. The beehive  owned   couple."
317;"There   many crimes involving arson  Germany,   total damages   around $400,000. Tips  information  suspects  around $6,000. One   tips   uniquely labeled shirt,  police  unsure    enough evidence  convict  suspect."
318;"There   group  people scamming  people  money using email. They got money  5%   targets. The public found    surveillance video."
319;"The Indonesian police stopped  attempted smuggling  ~150 exotic birds worth around $250,000. The police  aided   anonymous tip."
320;"A professor   neuroscience department  Corsen University  recently  accused  sexual harassment. This professor, Jim Smith,   accused  11 female former graduate students. They  come forward  stories  accusations involving frequent comments  graduate students' appearance,  hosting hot-tub parties involving nudity   students  present. \nAn external law firm   commissioned  perform  external investigation. If  findings  serious, Smith   indefinitely suspended,  even fired,   uncommon  tenured professors.\nA report   commissioned   professor's character    100 sources documenting  behavior  character. This report shows   allegations  less clear-cut   may originally seem."
321;"Two teenagers destroyed  beehive belonging  two old people, killing half  bees."
322;"A scam email  sent   thousands  people  spain declaring   recipients  infringed copyright  distributing pornographic content   now required  pay  $11,000 fine. Ultimately,  5%   recipients paid  scammers, resulting   net profit   $17 million  . Weeks later,  emails  traced   internet cafe  security footage  probed  arrest  man   woman   suspected   crime. However,  footage   clear."
323;"Aided   anonymous tip, Indonesian police confiscated  bunch  birds worth around $250K  total"
324;"In  last eight months, Bavaria  suffered  series  arson crimes whose damages stretch   hundreds  thousands. They've now arrested  subject   believe  guilty without  doubt."
325;"  100 people   testified   professor, 11  accused   sexual assault. He allegedly  nude hot tub parties."
326;"In August  2018, 30,000 emails  sent  unsuspecting patrons, accusing   illegally distributing pornographic content,  asking   pay $11,500  remedy  situation. When  clicked  link   email,   take    legitimate law firm's website. The law firm denounced  senders   emails, accusing   fraud. Police investigated  discovered  emails  sent   internet cafe. When looking   footage   cafe's security cameras,  discovered  man  woman responsible   crime. If caught,    facing   nine years  prison. So far, 5%  email recipients  paid  supposed costs, totaling $17 million sent   scammers."
327;"In December  2017,  couple checking   beehives discovered  fifty     overturned, smashed,  destroyed. This caused  death  millions  bees,  damages   $60,000. They contacted local authorities,   two boys (12  13 years  age)   allegedly responsible   crime. If convicted,   charged   series  offenses, including burglary  damage  private property."
328;"Aided   anonymous tip,  Indonesian police confiscated  bunch  birds worth  $250K dollars  total."
329;"A professor   neuroscience department  Corsen University   accused  sexual harassment  11 former graduate students. Accusations include inappropriate comments  graduate students' appearance,  hot-tub parties,    students  encouraged  attend.If convicted,  professor  potentially  fired,   uncommon  tenured professors. In order  investigate  claims,  university put   report detailing    claims. This report shows   claims may    clear cut   seem."
330;"There   many crimes involving arson  Germany,   damaged  totaled $40,000. Tips   crimes   $6,000. One   tips   uniquely tagged shirt, although officials  unsure whether   enough  convict  suspect."
331;"Over  past  months, Bavaria  suffered  series  arson crimes, whose victims stretch  hundreds  thousands. The people  Bavaria believe   found guilty  one responsible   crimes."
332;"Of  100 people  testified   professor, 11 found  guilty  sexual assault. He allegedly  nude hot tub parties."
333;"A scam email  sent  thousands  people  Spain accusing  recipients  infringing copyright  distributing pornographic material,  demanded  $11,000 fine. Of  recipients, 5% actually paid  fine, resulting   net profit  $17,000   senders   email. Weeks later,  email  traced back   cafe  footage found  man   woman,   thought   responsible   scam. However,  footage   clear."
334;"Thanks   routine cargo check, Indonesian police  able  prevent  smuggling attempt. 250 tropical birds  found   stuffed inside plastic tubes  wires attached   end. The police believed     work   wildlife smuggling ring. Weeks later,  police arrested four men   believed  responsible   smuggling, charging  extensive fines  four years  prison    found guilty. The case  supported  multiple eyewitness reports   smuggling. On   hand,  men's testimonies  many inconsistencies, thereby potentially indicating  involvement."
335;"In late December 2017,  couple  Iowa  checking   50 beehives   stumbled upon  tragic scene. All 50 beehives appeared   smashed, along   farm shed containing   equipment, incurring  total  50 million bee deaths  $60,000  property damages. The police found two children (12 years  13 years) potentially responsible   crime. They   tried  juvenile court. If found guilty    accused  burglary  damage   animal farm, resulting  ten years  prison   fine  $10,000. The evidence strongly points   children  responsible   damages."
336;"In December 2017,  couple    lot  new hives found  every single one    destroyed,  amounted   60,000  damage. The suspects  two boys (12  13 year old)     convicted   face serious charges  trespassing  damage  property."
337;"A professor   suspected   sexual harassment   11 students. He asked invited   hot tub parties  commented  appearance. He  lose  job    convicted,   uncommon  tenured professors. The allegations aren’t  consistent though,    unclear   happen next."
338;"Two people sent  30,000 emails   people claiming   owed 11,500 dollars  charges  distributing pornographic images. There   link   actual law firms website   firm found   contacted authorities. It  discovered   emails  sent   Internet cafe   camera caught  man   woman  camera   time   sent. They’ve already gained 17 million dollars  scamming people    get   lot  trouble   crimes."
339;"Aided   anonymous tip,  Indonesian police consciences 250k worth  birds."
340;"Over  past  months, Bavaria  suffered  series  crimes,   arson. They believe  found  suspects."
341;"indonesian police prevented  smuggling attempt.  found 250 birds inside tubes. They arrested  men   testimonies  line     might  guilty"
342;"There   scam  Spain   email  sent asking  11K  something    pornographic materials. There   couple   suspected   done    footage  spotted    cafe  clear."
343;"There   lots  crimes  recent months  Bavaria   think    suspects"
344;"In December 2017 someone's hives  damaged   $60,000  damage. The suspects  two boys, 12  13 years old,    face punishment  found guilty."
345;"A professor  Corsen University  charged  sexual assault  11 different people     found guilty    terminated   job."
346;"A professor  accused  inappropriate sexual conduct. He invited  students   hot tub  made  comments   appearance. He  definitely lose  job  convicted. However,  evidence   conclusive."
347;"Police found exotic birds    smuggled   cargo ship. They found  150   specimens within  pipe, sealed    sides  wires. These birds  thought    going   United States   sold  pets,    fetch  price   250000 dollars. A wildlife trafficking ring  suspected. A week   shipment  found,  police arrested 4 men. If convicted,   face   5 years  prison     8000 dollar fine. However,   arrested  due   anonymous tip,     alibis   crime committed. Therefore,   unlikely     convicted."
348;"There   scam  spain  asked  11K  relation   sort  pornographic materials. There  reports   couple  suspected   case,   footage  found     cafe   clear."
349;"In December 2017, two couples  operate  bee farm found  hives destroyed. Around 50 hives  smashed,  inhabitants dead. Millions  bees  killed,   couple incurred 60000 dollars  damages. Two young children  ages 10-12  suspected. If convicted,   go  juvenile prison    10 years  burglary  damaging property. Much   evidence points    guilty."
350;"In April 2018,  series  arsons occured  Bavaria, Germany. The arsons ranged  trash cans  town houses,   many  6 fires started  one night. These fires incurred  200000 dollars  damages. Though  manhunt  slow,  6000 dollar reward  information eventually became fruitful. A unique black shirt found  one   crime scenes may    crucial clue. A 37 year old man  arrested,   evidence leaves little doubt    guilty."
351;"There   string  deliberate arsons  Bavaria, Germany   long period  time. As many  6 fires  started  one night,   caused  extreme amount  damage -  much  200,000 dollars. A black shirt  discovered   key clue   6,000 dollar reward  offered,   37 year old man  arrested. He  presumed guilty."
352;"A man   woman  caught emailing thousands  people (11,500,   exact) attempting  elict money   due   viewing  pornographic videos. An investigation  launched,   man   woman  found   behind  scheme."
353;"A professor  Corsen University  charged  sexual assault  11 people   convicted   lose  job."
354;"In December 2017, someone's hives sustained damage    60,000 dollars. The culprits, two young boys ages 12  13,  face punishment  found guilty."
355;"Many exotic birds   smuggled   cargo ship, hidden inside pipes. More  150 birds  attempted   smuggled. The police suspected  wildlife trafficking ring,  arrested 4 men    put  prison    5 years  fined   8,000 dollars. However,  men   alibis   crime    arrested based   anonymous tip,    likely  go free."
356;"There   series  6 deliberate arsons  Bavaria Germany  happened   extended period  time. An extreme amount  damage,  much  200,000 dollars,  caused. A black shirt  6000  used  clues  find  suspect."
357;"In December 2017,  couple found  bee-hives destroyed. Millions  bees died   60,000 dollars  damage  incurred. Two children  10-12 years old  suspected. They may face   10 years  juvenile  burglary. Evidence strongly suggests  guild."
358;"More  150 exotic birds  attempted   smuggled   cargo ship, hidden  pipes. Police arrested four men    sentenced  5 years   fine,   four men   alibi   arrested   anonymous tip,    probably go free."
359;"A man  women  caught emailing 11,500 people attempting  elicit money    watching pornographic videos."
360;"A professor  Corsen University  charged  sexual assault  11 people,   convicted,   lose  job."
361;"There   professor   convicted   inappropriate behavior. He invited  students   hot tub   made comments   appearance. He   sure going   kicked ."
362;"There  six deliberate arsons  happened  Germany. It caused  total  200,000  damage. And something  6000  used  find  suspect."
363;"Indonesian police found  smuggling attempt. They found 250 birds stuck  tubes. They lined    interrogated . But  stories  add     sure   guilty."
364;"There   scam  Spain   related  pornographic material. It involved 11k   footage   couple   Cafe    sure."
365;"In December 2017,   two hives   broken . Two teenagers  convicted  smuggling  stealing."
366;"There  6 deliberate arsons  Germany. Hundreds  thousands  impacted   caused thousands  damage"
367;"In December 2017,  couple found damage   apartment   region  $60,000. Two teenagers  suspected."
368;"Indonesian police interrogated two suspects   smuggling attempt. Since  stories  line ,   found guilty."
369;"A cornell Professor  charged  assaulting 11 people. If found guilty,   lose  job."
370;"Two scammers sent   email scaring alleging   recipient  engaged  copyright infringement. The scammers made millions  dollars,   arrested  police"
371;"In late December 2017,  couple  Iowa  checking   50 beehives   discovered  tragic scene. The hives   overturned  hacked apart,   equipment   thrown    shed  smashed. This destruction caused  death   half  million bees  approximately $60,000  property damage. Nearly three weeks later, police arrested two boys (12  13 years old) , allegedly,  responsible   damage. The charges   include criminal mischief, burglary,  offenses   agricultural animal facility. Since   still minors,    charged  juvenile court   face   10 years  prison  fines    $10,000  convicted. Police officials explained   investigation  still  progress,   evidence  far  warrant rushed conclusions   guilt   suspects."
372;"In late December 2017,  couple  Iowa  checking   50 beehives   discovered  tragic scene. The hives   overturned  hacked apart,   equipment   thrown    shed  smashed. This destruction caused  death   half  million bees  approximately $60,000  property damage. Nearly three weeks later, police arrested two boys (12  13 years old) , allegedly,  responsible   damage. The charges   include criminal mischief, burglary,  offenses   agricultural animal facility. Since   still minors,    charged  juvenile court   face   10 years  prison  fines    $10,000  convicted. Police officials explained   investigation  still  progress,   evidence  far overwhelmingly speaks   guilt   suspects."
373;"Since mid-April 2018,  region  Bavaria, Germany,  faced  series  fires set  one   vandals  ignited trash cans,  car,  even  entire town house. At  peak, 8 different fires  started   single night. Fortunately, nobody  hurt,   material damages  estimated  around $450,000. The police   make significant advances  finding  perpetrator   publicly offered  reward  $6000   helpful tip. A crumpled- black shirt found  one   crime scenes  bearing  unique design may    critical clue. About  week ago,  police arrested  37 year old suspect  charges  second-degree arson. If found guilty,   face   10 years  prison. According  recent reports though, experts  believe   existing evidence clearly points  ."
374;"Since mid-April 2018,  region  Bavaria, Germany,  faced  series  fires set  one   vandals  ignited trash cans,  car,  even  entire town house. At  peak, 8 different fires  started   single night. Fortunately, nobody  hurt,   material damages  estimated  around $450,000. The police   make significant advances  finding  perpetrator   publicly offered  reward  $6000   helpful tip. A crumpled- black shirt found  one   crime scenes  bearing  unique design may    critical clue. About  week ago,  police arrested  37 year old suspect  charges  second-degree arson. According  recent reports, experts believe   existing evidence leaves  doubt   guilt."
375;"Thanks   routine cargo vessel check,  Indonesian police  able  prevent  smuggling attempt. They found  150 exotic birds stuffed  plastic drain pipes   sealed   end   wire. The animals  meant   transported   US,      sold  pets. Officials assume   operation  planned  executed   wildlife trafficking ring. This delivery    worth approximately $250,000. Nearly one week  discovering  illegally captured birds,  police arrested four men  purportedly attempted  commit  smuggling. The suspects face   five years  prison   fine    $8000  found guilty. The case rests   anonymous tip,  provides   weak case   suspects' guilt. Moreover,  four suspects appear   plausible alibis. Thus,  seems  unlikely    involved."
376;"Thanks   routine cargo vessel check,  Indonesian police  able  prevent  smuggling attempt. They found  150 exotic birds stuffed  plastic drain pipes   sealed   end   wire. The animals  meant   transported   US,      sold  pets. Officials assume   operation  planned  executed   wildlife trafficking ring. This delivery    worth approximately $250,000. Nearly one week  discovering  illegally captured birds,  police arrested four men  purportedly attempted  commit  smuggling. The suspects face   five years  prison   fine    $8000  found guilty. The case rests  several eyewitness reports,  provide   strong case   suspects' guilt. Moreover,  suspects' testimonies   found  contain inconsistencies. Thus,  seems  likely    involved."
377;"A professor   Neuroscience department  Corsen University   accused  sexual harassment. 11 women,    former graduate students   department,  come forward  stories  Prof. Jim Smith. The list  allegations  Smith includes frequently commenting  women's appearance, forcing students   meetings     private home,  hosting several hot-tub parties  included nudity,  students  present . Witnesses also claim    well-known  Smith engaged   series  quid pro quo sexual relationships   female graduate students. An independent investigation   external law firm  commissioned. If found guilty  sexual harassment, Smith may  suspended   indefinite amount  time  even fired,  rarity  tenured professors. The report   official investigation  based  testimony   character   100   current  former students,  indicates   facts  much less clear   original allegations suggest."
378;"A professor   Neuroscience department  Corsen University   accused  sexual harassment. 11 women,    former graduate students   department,  come forward  stories  Prof. Jim Smith. The list  allegations  Smith includes frequently commenting  women's appearance, forcing students   meetings     private home,  hosting several hot-tub parties  included nudity,  students  present . Witnesses also claim    well-known  Smith engaged   series  quid pro quo sexual relationships   female graduate students. An independent investigation   external law firm  commissioned. If found guilty  sexual harassment, Smith may  suspended   indefinite amount  time  even fired,  rarity  tenured professors. The report   official investigation  based  testimony   character   100   current  former students,  indicates  Smith clearly showed  pattern  predatory behavior."
379;"On August 30 2018, 30,000 internet users  Spain received  email   subject line 'Immediate response required - copyright infringement'. In  emails,  recipients  accused  illegally distributing pornographic content   instructed  pay $11,500   end  September  avoid  lawsuit. Searching   email address online leads   official law firm website located  Barcelona. Shortly   emails  sent ,  law firm disowned , calling   hoax. So far, police officials estimate  approximately 5%   recipients  paid  money. This sums    $17 million    paid   scammers. Now, nearly 4 weeks later,  police  tracked   internet cafe    emails  sent. After observing  cafe's camera footage,  police arrested  man   woman ( 52)   allegedly responsible   scam. If found guilty,  face   9 years  prison. However, news outlets recently acquired access   camera footage  found   video material    poor quality  therefore potentially unreliable."
380;"On August 30 2018, 30,000 internet users  Spain received  email   subject line 'Immediate response required - copyright infringement'. In  emails,  recipients  accused  illegally distributing pornographic content   instructed  pay $11,500   end  September  avoid  lawsuit. Searching   email address online leads   official law firm website located  Barcelona. Shortly   emails  sent ,  law firm disowned , calling   hoax. So far, police officials estimate  approximately 5%   recipients  paid  money. This sums    $17 million    paid   scammers. Now, nearly 4 weeks later,  police  tracked   internet cafe    emails  sent. After observing  cafe's camera footage,  police arrested  man   woman ( 52)   allegedly responsible   scam. If found guilty,  face   9 years  prison. Moreover, news outlets recently acquired access   camera footage  found   video material    high quality  therefore undoubtedly reliable."
