"submission_id","LoadT_main","LoadT_submit","age","assess","assignmentId","author","browser","chain","comments","deadend","description","education","endTime","enjoyment","experiment_id","familiar","gender","generation","guilty","languages","os","reproduction","startDate","startTime","story_text","story_title","timeSpent","trial_number","trial_type"
30,1166,1108,32,"Yes","37C0GNLMHGBVG5VFO1GJRDRMU9GD6E","ЕК","Chrome","uFZu73QNefl1q8h9","none","false","IteratedNarration_Pilot07",3,1531491576242,2,"IteratedNarration_Pilot07","No","Male",1,79,"English","Linux","Last december a couple in Iowa had their bee-keeping operation destroyed with damages upwards of $60,000.  There are two boys suspected of commiting the crime and they would face juvenile detention and fines but the police are asking people to wait for the conclusion of the investigation before assuming these boys guilt.","Fri Jul 13 2018 06:14:08 GMT-0800 (Alaska Daylight Time)",1531491248690,"In late December 2017, a couple in Iowa was checking on their 50 beehives when they discovered a tragic incident. The hives had been overturned and hacked apart and the equipment had been thrown out of the shed and smashed. This destruction caused the death of about half a million bees and approximately $60,000 in property damage. Nearly three weeks later, two boys (12 and 13 years old) who are allegedly responsible for the damage were arrested. The charges against them include criminal mischief, offenses to an agricultural animal facility, and burglary. Since they are still minors, they will be charged in juvenile court where they face up to 10 years in prison and fines up to $10,000 if convicted. But police officials explained that the investigation is still in progress, and the evidence so far doesn't allow for rushed conclusions about the guilt of the suspects.","bees_free",5.4592,1,"reproduction"
30,1235,1108,32,"Yes","37C0GNLMHGBVG5VFO1GJRDRMU9GD6E","ЕК","Chrome","3KcUSSuSCOC62UkL","none","false","IteratedNarration_Pilot07",3,1531491576242,2,"IteratedNarration_Pilot07","No","Male",1,91,"English","Linux","Since last April someone has been setting fires in an area of Germany.  The fires include cars, trash cans and homes and one night the arsonist set 8 different homes on fire. The police were dead-ending on information until a reward was offered and some evidence was found. Currently a man is in custody but the police are not saying he is definitely the criminal quite yet.","Fri Jul 13 2018 06:14:08 GMT-0800 (Alaska Daylight Time)",1531491248690,"Since mid-April 2018, a region in Bavaria, Germany, has faced a series of purposefully set fires burning trash cans, a car and even an entire town house. At its peak, eight different fires were started in a single night. Fortunately, nobody was hurt, but the material damages were estimated at around $450,000. The police could not make significant advances in finding the perpetrator, until they publicly offered a reward of $6000 for each helpful tip. A black shirt with a unique design which was found on one of the crime scenes might have given the critical clue. About a week ago, the police arrested a 37 year old suspect on charges of severe arson. If found guilty, he will face up to 10 years in prison. According to recent reports, experts don't believe that the existing evidence unquestionably points to him.","arson_free",5.4592,2,"reproduction"
29,142,349,33,"Yes","3I2PTA7R3U2W4TK9VRG41V33EJNKQT","ЕК","Chrome","XBjHW6DhA1WOuTQY",NA,"true","IteratedNarration_Pilot07",3,1531491296297,2,"IteratedNarration_Pilot07","No","Female",3,30,"English","Windows","A man in Germany caused different fires resulting in $450000 worth of damage. The police identified the culprit based on design he wore. He could face up to 8 years in prison.","Fri Jul 13 2018 09:11:15 GMT-0500 (Central Daylight Time)",1531491075233,"Bavaria, Germany has experienced a recent rash of intentionally set arson fires. One night there were 8 fires mainly from cars and cans. These fires have caused $450,000.00 in damages.  The police offered a reward of $6000.00 and a 30 something year old man was arrested when the police discovered a distinctive design on the man's shirt. He could face 10 years and the case is solid against the man.","arson_jail",3.6844,1,"reproduction"
29,421,349,33,"Yes","3I2PTA7R3U2W4TK9VRG41V33EJNKQT","ЕК","Chrome","libqO52CRNHGl8QY",NA,"true","IteratedNarration_Pilot07",3,1531491296297,2,"IteratedNarration_Pilot07","No","Female",3,75,"English","Windows","The police in Indonesia caught four suspects accused of smuggling 150 birds into the country.","Fri Jul 13 2018 09:11:15 GMT-0500 (Central Daylight Time)",1531491075233,"The Indonesian police caught a smuggled shipment of 150 birds meant to head to the US to be sold as pets.  They arrested 4 of the people supposedly responsible and they face up to 5 years in jail and $8000 in fines.  The police caught the shipment & suspects based on an anonymous tip and some fear the tip may not be strong enough as evidence to indict the suspects.","smuggler_free",3.6844,2,"reproduction"
28,270,416,36,"Yes","3DL65MZB8ENPOSIGUN46JV1HQ7SCEY","ЕК","Chrome","E6C5TSKxC9mt2efm","Thanks.","false","IteratedNarration_Pilot07",2,1531490537518,2,"IteratedNarration_Pilot07","No","Male",2,52,"English","Windows","Arson has been happening causing 450,000 in damage. A reward of 6000 is offered. A shirt with an emblem is leading them to a person they do not have enough evidence to charge.","Fri Jul 13 2018 09:56:59 GMT-0400 (Eastern Daylight Time)",1531490219373,"There has been a recent outbreak of arson cases in one locality that reached up to 450,000+ in damages.  Police officers got a tip after a reward of 6000 was given that led to one arrest.  A t-shirt with an emblem on it was the clue, and now there is the potential for the alleged suspect to spend up to 10 years in prison.  However, guilt beyond reasonable doubt has not been proven.","arson_free",5.30241666666667,1,"reproduction"
28,273,416,36,"Yes","3DL65MZB8ENPOSIGUN46JV1HQ7SCEY","ЕК","Chrome","ZQQ9QW70r9qdN5O6","Thanks.","true","IteratedNarration_Pilot07",2,1531490537518,2,"IteratedNarration_Pilot07","No","Male",3,16,"English","Windows","Many countries are encouraging ""on the trail"". Animals and humans may be dying to extinction.","Fri Jul 13 2018 09:56:59 GMT-0400 (Eastern Daylight Time)",1531490219373,"Many countries and organizations are sending messages about ""On the Trail"". Animal extinction is on the rise as is human mortality in the same field.","smuggler_free",5.30241666666667,2,"reproduction"
27,244,261,46,"Yes","3FIJLY1B6VC0OVRGU3AILDLO1RLPF6","ЕК","Chrome","XBjHW6DhA1WOuTQY",NA,"true","IteratedNarration_Pilot07",2,1531490223663,2,"IteratedNarration_Pilot07","No","Male",2,31,"English","Windows","In Bavaria, Germany, a man was arrested for arson. He had committed multiple crimes. He left a black shirt at his crime scenes. The police are sure he is guilty, mostly because of the black shirt.","Fri Jul 13 2018 09:53:48 GMT-0400 (Eastern Daylight Time)",1531490028237,"Bavaria, Germany has been experiencing a rash of arson incidents since mid April of 2018. One night there were as many as 8 intentionally set fires of things like garbage cans and cars. The fires have caused $450,000 in damages. The police offered a $6000 reward for clues to the perpetrators. A 37 year old man was arrested after police discovered a black shirt with a distinctive design at the scene of one of the fires. The man faces 10 years in prison if convicted. Officials do not think the evidence leaves any room for doubting his guilt in the matter.","arson_jail",3.2571,1,"reproduction"
27,307,261,46,"Yes","3FIJLY1B6VC0OVRGU3AILDLO1RLPF6","ЕК","Chrome","NFbsicimcypgl5mq",NA,"false","IteratedNarration_Pilot07",2,1531490223663,2,"IteratedNarration_Pilot07","No","Male",2,70,"English","Windows","A couple in Iowa owns a bee farm. Two boys who are minors caused damage to the bee farm. The police are sure that the boys are guilty, but they don't want to rush the prosecution.","Fri Jul 13 2018 09:53:48 GMT-0400 (Eastern Daylight Time)",1531490028237,"In late December 2017 a couple in Iowa who run a bee farm went to check on their beehives only to discover that it had been destroyed.  Half a million of bees were killed and over $60,000 dollars in damages were present.  The police found 2 suspects minors that were 12 and 13 were responsible for the crime. They will not be charged as adults as they were children, but could face up to 10 years for the crime.  however the police do not want to rush to a court.","bees_free",3.2571,2,"reproduction"
26,228,278,59,"Yes","3U5NZHP4LSAK2RIMPTYIOYX1H6YPH4","ЕК","Chrome","XeM2ZhVxparVHOfj",NA,"true","IteratedNarration_Pilot07",2,1531490122164,2,"IteratedNarration_Pilot07","No","Male",3,16,"English","Windows","Birds were found in some pipes that were being shipped in some cargo to the U.S. The birds were being trafficked and sold illegally. The perpetrators are being prosecuted and facing jail time.","Fri Jul 13 2018 09:48:56 GMT-0400 (Eastern Daylight Time)",1531489736350,"Birds were found inside pipes in some cargo headed to the US. They were being trafficked there to be sold as pets. Those responsible are facing jail time and a fine.","smuggler_jail",6.43023333333333,1,"reproduction"
26,241,278,59,"Yes","3U5NZHP4LSAK2RIMPTYIOYX1H6YPH4","ЕК","Chrome","FFFOctpwGzIOBLAn",NA,"false","IteratedNarration_Pilot07",2,1531490122164,2,"IteratedNarration_Pilot07","No","Male",2,19,"English","Windows","A town in Germany was having issues with someone committing arson, including the setting of fires to a car and a townhouse. All in all, nearly $450,000 in damage was done and the town offered a $6,000 reward to catch the perpetrator. A man is being held based on a shirt that was left at one of the scenes but the evidence is rather inconclusive.","Fri Jul 13 2018 09:48:56 GMT-0400 (Eastern Daylight Time)",1531489736350,"A town in Germany was experiencing a mass of fires set to property, including a car and town house. The damages came out to $450,000. They began offering a $6,000 reward for helpful tips, which led to an arrest after a shirt was left at one of the scenes. A 37-year old man was arrested, but currently the evidence is inconclusive.","arson_free",6.43023333333333,2,"reproduction"
25,469,388,34,"Yes","3QL2OFSM97QTIYVTNM7P9IVQ4ZRCNL","ЕК","Chrome","NFbsicimcypgl5mq","I liked this hit and i thought it was fun and interesting.","false","IteratedNarration_Pilot07",1,1531490031876,2,"IteratedNarration_Pilot07","No","Male",1,100,"English","Windows","In late December 2017 a couple in Iowa who run a bee farm went to check on their beehives only to discover that it had been destroyed.  Half a million of bees were killed and over $60,000 dollars in damages were present.  The police found 2 suspects minors that were 12 and 13 were responsible for the crime. They will not be charged as adults as they were children, but could face up to 10 years for the crime.  however the police do not want to rush to a court.","Fri Jul 13 2018 08:41:17 GMT-0500 (Central Daylight Time)",1531489277456,"In late December 2017, a couple in Iowa was checking on their 50 beehives when they discovered a tragic incident. The hives had been overturned and hacked apart and the equipment had been thrown out of the shed and smashed. This destruction caused the death of about half a million bees and approximately $60,000 in property damage. Nearly three weeks later, two boys (12 and 13 years old) who are allegedly responsible for the damage were arrested. The charges against them include criminal mischief, offenses to an agricultural animal facility, and burglary. Since they are still minors, they will be charged in juvenile court where they face up to 10 years in prison and fines up to $10,000 if convicted. But police officials explained that the investigation is still in progress, and the evidence so far doesn't allow for rushed conclusions about the guilt of the suspects.","bees_free",12.5736666666667,1,"reproduction"
25,313,388,34,"Yes","3QL2OFSM97QTIYVTNM7P9IVQ4ZRCNL","ЕК","Chrome","XBjHW6DhA1WOuTQY","I liked this hit and i thought it was fun and interesting.","false","IteratedNarration_Pilot07",1,1531490031876,2,"IteratedNarration_Pilot07","No","Male",2,100,"English","Windows","Bavaria, Germany has experienced a recent rash of intentionally set arson fires. One night there were 8 fires mainly from cars and cans. These fires have caused $450,000.00 in damages.  The police offered a reward of $6000.00 and a 30 something year old man was arrested when the police discovered a distinctive design on the man's shirt. He could face 10 years and the case is solid against the man.","Fri Jul 13 2018 08:41:17 GMT-0500 (Central Daylight Time)",1531489277456,"Bavaria, Germany has been experiencing a rash of arson incidents since mid April of 2018. One night there were as many as 8 intentionally set fires of things like garbage cans and cars. The fires have caused $450,000 in damages. The police offered a $6000 reward for clues to the perpetrators. A 37 year old man was arrested after police discovered a black shirt with a distinctive design at the scene of one of the fires. The man faces 10 years in prison if convicted. Officials do not think the evidence leaves any room for doubting his guilt in the matter.","arson_jail",12.5736666666667,2,"reproduction"
24,3501,3500,34,"Yes","38JBBYETQPIMTO5118YO0XPTYUB4ED","ЕК","Chrome","E6C5TSKxC9mt2efm","None","false","IteratedNarration_Pilot07",4,1531490009958,2,"IteratedNarration_Pilot07","No","Female",1,33,"english","Windows","There has been a recent outbreak of arson cases in one locality that reached up to 450,000+ in damages.  Police officers got a tip after a reward of 6000 was given that led to one arrest.  A t-shirt with an emblem on it was the clue, and now there is the potential for the alleged suspect to spend up to 10 years in prison.  However, guilt beyond reasonable doubt has not been proven.","Fri Jul 13 2018 09:42:48 GMT-0400 (Eastern Daylight Time)",1531489368927,"Since mid-April 2018, a region in Bavaria, Germany, has faced a series of purposefully set fires burning trash cans, a car and even an entire town house. At its peak, eight different fires were started in a single night. Fortunately, nobody was hurt, but the material damages were estimated at around $450,000. The police could not make significant advances in finding the perpetrator, until they publicly offered a reward of $6000 for each helpful tip. A black shirt with a unique design which was found on one of the crime scenes might have given the critical clue. About a week ago, the police arrested a 37 year old suspect on charges of severe arson. If found guilty, he will face up to 10 years in prison. According to recent reports, experts don't believe that the existing evidence unquestionably points to him.","arson_free",10.68385,1,"reproduction"
24,3913,3500,34,"Yes","38JBBYETQPIMTO5118YO0XPTYUB4ED","ЕК","Chrome","02vlr899bYjzBcL3","None","false","IteratedNarration_Pilot07",4,1531490009958,2,"IteratedNarration_Pilot07","No","Female",1,75,"english","Windows","Some beekeepers in Iowa made a terrible discovery when they found that their haves had been turnover by intruders.  The damage was very costly and police where able to pin down two teenage suspects, 12 and 13, as responsible for the crime.  The teens now face 10 years and up to 10,000 in fines for the crime.","Fri Jul 13 2018 09:42:48 GMT-0400 (Eastern Daylight Time)",1531489368927,"In late December 2017, a couple in Iowa was checking on their 50 beehives when they discovered a tragic incident. The hives had been overturned and hacked apart and the equipment had been thrown out of the shed and smashed. This destruction caused the death of about half a million bees and approximately $60,000 in property damage. Nearly three weeks later, two boys (12 and 13 years old) who are allegedly responsible for the damage were arrested. The charges against them include criminal mischief, offenses to an agricultural animal facility, and burglary. Since they are still minors, they will be charged in juvenile court where they face up to 10 years in prison and fines up to $10,000 if convicted. Police officials explained that the investigation is still in progress, but the evidence so far overwhelmingly speaks for the guilt of the suspects.","bees_jail",10.68385,2,"reproduction"
23,243,253,56,"Yes","3W2LOLRXLCNWGUZ986546LD8A5QRK2","ЕК","Chrome","j15FQJl14mVrTs3w",NA,"true","IteratedNarration_Pilot07",3,1531489999395,2,"IteratedNarration_Pilot07","No","Female",3,92,"English","Windows","Four smugglers were caught in Indonesia for having a lot of exotic birds. They went to jail and were fined.","Fri Jul 13 2018 09:50:21 GMT-0400 (Eastern Daylight Time)",1531489821046,"Four smugglers were caught in Indonesia with cargo containing $250,000 worth of exotic birds. They now face fines of $8000 and up to 5 years in prison.","smuggler_jail",2.97248333333333,1,"reproduction"
23,255,253,56,"Yes","3W2LOLRXLCNWGUZ986546LD8A5QRK2","ЕК","Chrome","VeaBr3yPgN9wq4Wc",NA,"false","IteratedNarration_Pilot07",3,1531489999395,2,"IteratedNarration_Pilot07","No","Female",1,79,"English","Windows","A couple of boys caused damage to beehives owned by a couple. The boys were caught by the police. The police think the boys are guilty but are unsure about the evidence they have to prosecute the boys.","Fri Jul 13 2018 09:50:21 GMT-0400 (Eastern Daylight Time)",1531489821046,"In late December 2017, a couple in Iowa was checking on their 50 beehives when they discovered a tragic incident. The hives had been overturned and hacked apart and the equipment had been thrown out of the shed and smashed. This destruction caused the death of about half a million bees and approximately $60,000 in property damage. Nearly three weeks later, two boys (12 and 13 years old) who are allegedly responsible for the damage were arrested. The charges against them include criminal mischief, offenses to an agricultural animal facility, and burglary. Since they are still minors, they will be charged in juvenile court where they face up to 10 years in prison and fines up to $10,000 if convicted. But police officials explained that the investigation is still in progress, and the evidence so far doesn't allow for rushed conclusions about the guilt of the suspects.","bees_free",2.97248333333333,2,"reproduction"
22,542,542,34,"Yes","3WETL7AQWUG1F9T4QT02MYRA71E53Q","ЕК","Chrome","MFAVpIZCN70RwtFv",NA,"false","IteratedNarration_Pilot07",3,1531489819948,1,"IteratedNarration_Pilot07","No","Female",2,89,"English","Windows","Four men were arrested for smuggling in a quarter million dollars worth of illegal birds. The birds were stuffed into a drain pipe in a vessel. The Indonesian police intervened and got the birds out, while arresting the men.","Fri Jul 13 2018 06:47:22 GMT-0700 (Pacific Daylight Time)",1531489642677,"Indonesian police checked a vessel and were able to prevent a smuggling attempt.they found a bunch of birds stuffed in drain pipes and sealed by wire,they were going to be transported to the US to be sold as pets. The delivery was estimated to be worth about a quarter million dollars and a week later four men were arrested although they deny being involved.","smuggler_free",2.95451666666667,1,"reproduction"
22,536,542,34,"Yes","3WETL7AQWUG1F9T4QT02MYRA71E53Q","ЕК","Chrome","C0KptHNInKbbCHm7",NA,"true","IteratedNarration_Pilot07",3,1531489819948,1,"IteratedNarration_Pilot07","No","Female",3,32,"English","Windows","There were a bunch of arson in Germany. Police found a black shirt and arrested a suspect, but everyone says there isn't enough evidence for arresting the person.","Fri Jul 13 2018 06:47:22 GMT-0700 (Pacific Daylight Time)",1531489642677,"There were a series of arsons in Germany, for which the police had trouble finding the criminal responsible.  Eventually they found a black shirt as evidence, and used it to arrest a suspect.  However some people are saying the evidence is not strong enough.","arson_free",2.95451666666667,2,"reproduction"
21,301,184,34,"Yes","3RKNTXVS3N6J3BOPL3W24EZ2DFDA4O","ЕК","Firefox","C0KptHNInKbbCHm7",NA,"false","IteratedNarration_Pilot07",3,1531489726010,2,"IteratedNarration_Pilot07","No","Male",2,38,"english","Windows","There were a series of arsons in Germany, for which the police had trouble finding the criminal responsible.  Eventually they found a black shirt as evidence, and used it to arrest a suspect.  However some people are saying the evidence is not strong enough.","Fri Jul 13 2018 09:45:00 GMT-0400 (Eastern Daylight Time)",1531489500374,"There were intentionally set fires in Germany that caused a lot of property damage. The police had a lot of trouble finding the arsonist, so they offered a reward for information. The police found a black shirt that they used as evidence to arrest a suspect. Experts think that the current evidence isn't enough.","arson_free",3.7606,1,"reproduction"
21,75,184,34,"Yes","3RKNTXVS3N6J3BOPL3W24EZ2DFDA4O","ЕК","Firefox","libqO52CRNHGl8QY",NA,"false","IteratedNarration_Pilot07",3,1531489726010,2,"IteratedNarration_Pilot07","No","Male",2,86,"english","Windows","The Indonesian police caught a smuggled shipment of 150 birds meant to head to the US to be sold as pets.  They arrested 4 of the people supposedly responsible and they face up to 5 years in jail and $8000 in fines.  The police caught the shipment & suspects based on an anonymous tip and some fear the tip may not be strong enough as evidence to indict the suspects.","Fri Jul 13 2018 09:45:00 GMT-0400 (Eastern Daylight Time)",1531489500374,"During a routine check on a cargo vessel, the Indonesian police discovered 150 exotic birds cruelly stuffed into plastic drain pipes that were sealed at either end with wire meshing. It is thought that the animals were intended to be sold as pets in the US where the shipment as headed. Due to their timely action, the Indonesian police were able to thwart a smuggling attempt. The shipment was believed to have been worth at least $250,000. Nearly one week after this shocking discovery the police were able to capture four men thought responsible for the crime. They could face up to five years in prison and a fine of upto $8000 if found guilty. However, it should be mentioned that the case rests on an anonymous tip which led police to arrest the suspects. Therefore, it remains to be seen how much proof or evidence can be shown to link the suspects to the crime.","smuggler_free",3.7606,2,"reproduction"
20,1089,935,NA,"Yes","35GCEFQ6I6WZMNDTXH7IB2Y580NZ3S","ЕК","Chrome","FFFOctpwGzIOBLAn",NA,"false","IteratedNarration_Pilot07",2,1531489532148,2,"IteratedNarration_Pilot07","No","Male",1,68,"English","Windows","A town in Germany was experiencing a mass of fires set to property, including a car and town house. The damages came out to $450,000. They began offering a $6,000 reward for helpful tips, which led to an arrest after a shirt was left at one of the scenes. A 37-year old man was arrested, but currently the evidence is inconclusive.","Fri Jul 13 2018 09:40:54 GMT-0400 (Eastern Daylight Time)",1531489254231,"Since mid-April 2018, a region in Bavaria, Germany, has faced a series of purposefully set fires burning trash cans, a car and even an entire town house. At its peak, eight different fires were started in a single night. Fortunately, nobody was hurt, but the material damages were estimated at around $450,000. The police could not make significant advances in finding the perpetrator, until they publicly offered a reward of $6000 for each helpful tip. A black shirt with a unique design which was found on one of the crime scenes might have given the critical clue. About a week ago, the police arrested a 37 year old suspect on charges of severe arson. If found guilty, he will face up to 10 years in prison. According to recent reports, experts don't believe that the existing evidence unquestionably points to him.","arson_free",4.63195,1,"reproduction"
